0,LA (code),LA (name),EstablishmentNumber,EstablishmentName,TypeOfEstablishment (name),EstablishmentTypeGroup (name),EstablishmentStatus (name),ReasonEstablishmentOpened (name),OpenDate,PhaseOfEducation (name),StatutoryLowAge,StatutoryHighAge,Gender (name),Street,Locality,Address3,Town,County (name),Postcode,SchoolWebsite,MainEmail,TelephoneNum,HeadTitle (name),HeadFirstName,HeadLastName,HeadPreferredJobTitle,Region
130545,383,Leeds,8011,Leeds College of Music,Higher education institutions,Universities,Open,Not applicable,,Not applicable,16,99,Mixed,3 Quarry Hill,,,Leeds,West Yorkshire,LS2 7PD,http://www.lcm.ac.uk,[email],01132223400,Mr,Gerry,Godley,Principal and Managing Director,Yorkshire and the Humber
130547,383,Leeds,8151,Leeds Arts University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,16,99,Mixed,Blenheim Walk,,,Leeds,West Yorkshire,LS2 9AQ,https://www.leeds-art.ac.uk,[email],01132028000,Professor,Simone,Wonnacott,Vice-Chancellor,Yorkshire and the Humber
130650,879,Plymouth,,Arts University Plymouth,Higher education institutions,Universities,Open,Not applicable,,Not applicable,16,99,Mixed,Tavistock Place,,,Plymouth,Devon,PL4 8AT,www.aup.ac.uk,[email],01752203434,Professor,Paul,Fieldsend-Danks,Chief Executive and Principal,South West
133250,908,Cornwall,8151,Falmouth University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,16,99,Mixed,Woodlane,,,Falmouth,,TR11 4RH,https://www.falmouth.ac.uk,,01326211077,Professor,Anne,Carlisle,Vice-Chancellor and Chief Executive,South West
133783,919,Hertfordshire,,University of Hertfordshire,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Hatfield Campus,College Lane,,Hatfield,Hertfordshire,AL10 9AB,https://www.herts.ac.uk,,01707284000,Professor,Quintin,McKellar,Vice Chancellor,East of England
133784,330,Birmingham,,University of Birmingham,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Chancellors Court,Edgbaston,,Birmingham,West Midlands,B15 2TT,https://www.birmingham.ac.uk,,01214143344,Professor Sir,David,Eastwood,Vice-Chancellor and Principal,West Midlands
133785,330,Birmingham,,University College Birmingham,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Summer Row,,,Birmingham,West Midlands,B3 1JB,https://www.ucb.ac.uk,,01216041000,Mr,Michael,Harkin,Deputy-Vice Chancellor,West Midlands
133786,330,Birmingham,,"Newman University, Birmingham",Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Genners Lane,Bartley Green,,Birmingham,West Midlands,B32 3NT,https://www.newman.ac.uk,,01214761181,Professor,Peter,Childs,Acting Vice Chancellor,West Midlands
133787,330,Birmingham,,Aston University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Aston Triangle,,,Birmingham,West Midlands,B4 7ET,https://www.aston.ac.uk/,,01212044562,Professor,Alec,Cameron,Vice-Chancellor and Chief Executive,West Midlands
133788,330,Birmingham,,Birmingham City University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University House,15 Bartholomew Row,,Birmingham,,B5 5JU,https://www.bcu.ac.uk,,01213315000,Professor,Philip,Plowden,Vice Chancellor,West Midlands
133789,800,Bath and North East Somerset,,University of Bath,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Claverton Down,,,Bath,Somerset,BA2 7AY,https://www.bath.ac.uk,,01225826826,Professor,Ian,White,Vice-Chancellor,South West
133790,800,Bath and North East Somerset,,Bath Spa University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Newton Park,Newton St Loe,,Bath,Somerset,BA2 9BN,https://www.bathspa.ac.uk,,01225875875,Professor,Sue,Rigby,Vice Chancellor,South West
133791,380,Bradford,,University of Bradford,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Richmond Road,,,Bradford,West Yorkshire,BD7 1DP,https://www.brad.ac.uk,,01274232323,Professor,Shirley,Congdon,Vice-Chancellor,Yorkshire and the Humber
133792,839,"Bournemouth, Christchurch and Poole",,Bournemouth University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Poole House,Talbot Campus,Fern Barrow,Poole,Dorset,BH12 5BB,https://www.bournemouth.ac.uk,,01202524111,Professor,John,Vinney,Vice-Chancellor,South West
133793,839,"Bournemouth, Christchurch and Poole",,Arts University Bournemouth,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Wallisdown Road,,,Poole,Dorset,BH12 5HH,https://www.aub.ac.uk,[email],01202533011,Professor,Stuart,Bartholomew,Principal and Vice-Chancellor,South West
133794,350,Bolton,,University of Bolton,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Deane Road,,,Bolton,,BL3 5AB,https://www.bolton.ac.uk,,01204528851,Professor,George,Holmes,Vice-Chancellor,North West
133795,846,Brighton and Hove,,University of Sussex,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Sussex House,Falmer,,Brighton,East Sussex,BN1 9RH,https://www.sussex.ac.uk,,01273606755,Professor,Adam,Tickell,Vice-Chancellor,South East
133796,846,Brighton and Hove,,University of Brighton,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Mithras House,Lewes Road,,Brighton,East Sussex,BN2 4AT,https://www.brighton.ac.uk,,01273600900,Professor,Debra,Humphris,Vice-Chancellor,South East
133797,203,Greenwich,,Ravensbourne,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,6 Penrose Way,,,London,,SE10 0EW,https://www.ravensbourne.ac.uk/,,02002030403500,Mr,Andy,Cook,Acting Vice-Chancellor and Chief Operating Officer,London
133798,803,South Gloucestershire,,"University of the West of England, Bristol",Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Coldharbour Lane,Frenchay,,Bristol,,BS16 1QY,https://www.uwe.ac.uk,,01179656261,Professor,Steven,West,Vice-Chancellor,South West
133799,801,"Bristol, City of",,University of Bristol,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Senate House,Tyndall Avenue,,Bristol,,BS8 1TH,https://www.bristol.ac.uk,,01179289000,Professor,Hugh,Brady,Vice-Chancellor,South West
133801,873,Cambridgeshire,,University of Cambridge,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,"Vice Chancellor's Office, University Offices",The Old Schools,,Cambridge,,CB2 1TN,http://www.cam.ac.uk/,,01223337733,Dr,Anthony,Freeling,Vice-Chancellor,East of England
133802,896,Cheshire West and Chester,,University of Chester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Parkgate Road,,,Chester,Cheshire,CH1 4BJ,https://www1.chester.ac.uk/,,01244375444,Professor,Eunice,Simmons,Vice-Chancellor and Principal,North West
133803,881,Essex,,Anglia Ruskin University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Rivermead Campus,Bishop Hall Lane,,Chelmsford,Essex,CM1 1SQ,https://www.anglia.ac.uk,,01245493131,Professor,Roderick,Watkins,Vice-Chancellor,East of England
133804,881,Essex,,Writtle University College,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Lordship Road,,,Chelmsford,Essex,CM1 3RR,https://writtle.ac.uk,[email],01245424200,Professor,Tim,Middleton,Vice Chancellor,East of England
133805,881,Essex,,University of Essex,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Wivenhoe Park,,,Colchester,Essex,CO4 3SQ,https://www.essex.ac.uk/,,01206873333,Professor,Anthony,Forster,Vice-Chancellor,East of England
133806,886,Kent,,Canterbury Christ Church University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,North Holmes Road,,,Canterbury,Kent,CT1 1QU,https://www.canterbury.ac.uk,[email],01227782236,Professor,Rama,Thirunamachandran,Vice-Chancellor,South East
133807,886,Kent,,University of Kent,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Registry,,,Canterbury,Kent,CT2 7NZ,https://www.kent.ac.uk,,01227764000,Professor,Karen,Cox,Vice-Chancellor,South East
133808,331,Coventry,,Coventry University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Priory Street,,,Coventry,Warwickshire,CV1 5FB,https://www.coventry.ac.uk,,02476887688,Professor,John,Latham,Vice-Chancellor,West Midlands
133809,331,Coventry,,University of Warwick,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University House,,,Coventry,West Midlands,CV4 8UW,https://www.warwick.ac.uk,,02476523523,Professor,Stuart,Croft,Vice-Chancellor and President,West Midlands
133810,303,Bexley,,Rose Bruford College,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Lamorbey Park,Burnt Oak Lane,,Sidcup,Kent,DA15 9DF,www.bruford.ac.uk,,02083003024,Ms,Clarie,Middleton,Principal and Chief Executive Officer,London
133811,831,Derby,,University of Derby,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Kedleston Road,,,Derby,Derbyshire,DE22 1GB,https://www.derby.ac.uk,,01332622222,Professor,Kathryn,Mitchell,Vice-Chancellor,East Midlands
133812,840,County Durham,,University of Durham,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University Office,Old Evet,,Durham,,DH1 3HP,https://www.durham.ac.uk,,01913342000,Professor,Stuart,Corbridge,Vice-Chancellor and Warden,North East
133813,211,Tower Hamlets,,Queen Mary University of London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Mile End Road,,,London,,E1 4NS,www.qmul.ac.uk,,02078825555,Professor,Colin,Bailey,Principal and President,London
133814,316,Newham,,University of East London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,4 - 6 Universtiy Way,,,London,,E16 2RD,www.uel.ac.uk,,02082233000,Professor,Amanda,Broderick,Vice-Chancellor and President,London
133815,206,Islington,,City University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Northampton Square,,,London,,EC1V 0HB,https://www.city.ac.uk,,02074778000,Professor Sir,Paul,Curran,President,London
133816,201,City of London,,London Metropolitan University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,166 - 220 Holloway Road,,,London,,N7 8DB,https://www.londonmet.ac.uk,,02073203581,Professor,Lynn,Dobbs,Vice-Chancellor and Chief Executive,London
133817,878,Devon,,University of Exeter,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Northcote House,The Queen's Drive,,Exeter,Devon,EX4 4QJ,https://www.exeter.ac.uk/,,01392263263,Professor Sir,Steve,Smith,Vice-Chancellor and Chief Executive,South West
133818,916,Gloucestershire,,University of Gloucestershire,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Park,The Park Campus,,Cheltenham,Gloucestershire,GL50 2RH,https://www.glos.ac.uk,,01242714700,Mr,Stephen,Marston,Vice-Chancellor,South West
133819,916,Gloucestershire,,Royal Agricultural University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,,,,Cirencester,Gloucestershire,GL7 6JS,https://www.rau.ac.uk,,01285652531,Professor,Joanna,Price,Vice Chancellor,South West
133820,936,Surrey,,University of Surrey,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Stag Hill,,,Guildford,Surrey,GU2 7XH,https://www.surrey.ac.uk,,01483300800,Professor,Max,Lu,President and Vice-Chancellor,South East
133821,936,Surrey,,University for the Creative Arts,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Falkner Road,,,Farnham,Surrey,GU9 7DS,https://www.uca.ac.uk,,01252722441,Professor,Bashir,Makhoul,Vice-Chancellor,South East
133822,382,Kirklees,,University of Huddersfield,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Lockside,Queensgate,,Huddersfield,West Yorkshire,HD1 3DH,https://www.hud.ac.uk,,01484422288,Professor,Bob,Cryan,Vice Chancellor,Yorkshire and the Humber
133823,825,Buckinghamshire,,Buckinghamshire New University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Queen Alexandra Road,,,High Wycombe,Buckinghamshire,HP11 2JZ,https://www.bucks.ac.uk,,01494522141,Professor,Nick,Braisby,Vice-Chancellor,South East
133824,810,"Kingston upon Hull, City of",,University of Hull,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Cottingham Road,,,Kingston-upon-Hull,,HU6 7RX,https://www.hull.ac.uk,,01482346311,Professor,Susan,Lea,Vice-Chancellor,Yorkshire and the Humber
133825,314,Kingston upon Thames,,Kingston University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,River House,53 - 57 High Street,Surbiton Road,Kingston upon Thames,Surrey,KT1 1LQ,https://www.kingston.ac.uk,,02084179000,Professor,Steven,Spier,Vice Chancellor,London
133826,341,Liverpool,,Liverpool Hope University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Hope Park,,,Liverpool,Merseyside,L16 9JD,https://www.hope.ac.uk,,01512913000,Professor,Gerald,Pillay,Vice Chancellor and Rector,North West
133827,341,Liverpool,,Liverpool John Moores University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Egerton Court,2 Rodney Street,,Liverpool,Merseyside,L3 5UX,https://www.ljmu.ac.uk,,01512313519,Mr,Mark,Power,Vice-Chancellor and Chief Executive,North West
133828,888,Lancashire,,Edge Hill University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,St Helen's Road,,,Ormskirk,Lancashire,L39 4QP,https://www.edgehill.ac.uk,,01695575171,Dr,John,Cater,Vice-Chancellor,North West
133829,341,Liverpool,,University of Liverpool,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Foundation Building,765 Brownlow Hill,Abercromby Square,Liverpool,Merseyside,L69 7ZX,https://www.liverpool.ac.uk,,01517942000,Professor,Janet,Beer,Vice-Chancellor,North West
133831,888,Lancashire,,University of Lancaster,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University House,Bailrigg,,Lancaster,Lancashire,LA1 4YW,https://www.lancaster.ac.uk,,0152465201,Professor,Steven,Bradley,Principal,North West
133832,856,Leicester,,University of Leicester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University Road,,,Leicester,Leicestershire,LE1 7RH,https://WWW.LE.AC.UK,[email],01162522522,Professor,Nishan,Canagarajah,Principal,East Midlands
133833,856,Leicester,,De Montfort University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Gateway,,,Leicester,Leicestershire,LE1 9BH,https://www.dmu.ac.uk,,01162551551,Professor,Katie,Normington,Acting Vice-Chancellor,East Midlands
133834,855,Leicestershire,,Loughborough University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Ashby Road,,,Loughborough,Leicestershire,LE11 3TU,https://www.lboro.ac.uk,,01509263171,Professor,Nick,Jennings,Vice Chancellor and President,East Midlands
133835,925,Lincolnshire,,Bishop Grosseteste University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Newport,,,Lincoln,Lincolnshire,LN1 3DY,https://www.bishopg.ac.uk,,01522527347,Professor,Peter,Neil,Vice-Chancellor,East Midlands
133836,925,Lincolnshire,,University of Lincoln,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Vice Chancellors Office,Brayford Pool,,Lincoln,Lincolnshire,LN6 7TS,https://www.lincoln.ac.uk,,01522882000,Professor,Mary,Stuart,Vice-Chancellor,East Midlands
133837,383,Leeds,,Leeds Beckett University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,City Campus,Calverley Street,,Leeds,West Yorkshire,LS6 3QS,https://www.leedsbeckett.ac.uk,,01138120000,Professor,Peter,Slee,Vice-Chancellor,Yorkshire and the Humber
133838,383,Leeds,,Leeds Trinity University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Brownberrie Lane,,Horsforth,Leeds,West Yorkshire,LS18 5HD,https://www.leedstrinity.ac.uk,,01132837100,Professor,Margaret,House,Vice-Chancellor,Yorkshire and the Humber
133839,383,Leeds,,University of Leeds,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The University,,,Leeds,West Yorkshire,LS2 9JT,https://www.leeds.ac.uk,,01132431751,Sir,Alan,Langlands,Vice-Chancellor,Yorkshire and the Humber
133841,821,Luton,,University of Bedfordshire,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Park Square,,,Luton,Bedfordshire,LU1 3JU,https://www.beds.ac.uk,,01582734111,Mr,Bill,Rammell,Vice-Chancellor,East of England
133842,352,Manchester,,University of Manchester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Oxford Road,,,Manchester,,M13 9PL,https://www.manchester.ac.uk,,01612752000,Professor,Nancy,Rothwell,President and Vice-Chancellor,North West
133843,352,Manchester,,Royal Northern College of Music,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,124 Oxford Road,,,Manchester,,M13 9RD,https://www.rncm.ac.uk,,01612736283,Professor,Linda,Merrick,Principal,North West
133844,352,Manchester,,The Manchester Metropolitan University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,All Saints Building,Oxford Road,,Manchester,,M15 6BH,http://www2.mmu.ac.uk/,[email],01612472000,Professor,Malcolm,Press,Vice-Chancellor,North West
