0,LA (code),LA (name),EstablishmentNumber,EstablishmentName,TypeOfEstablishment (name),EstablishmentTypeGroup (name),EstablishmentStatus (name),ReasonEstablishmentOpened (name),OpenDate,PhaseOfEducation (name),StatutoryLowAge,StatutoryHighAge,Gender (name),Street,Locality,Address3,Town,County (name),Postcode,SchoolWebsite,MainEmail,TelephoneNum,HeadTitle (name),HeadFirstName,HeadLastName,HeadPreferredJobTitle,Region
133845,355,Salford,,University of Salford,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Old Fire Station,,,Salford,Greater Manchester,M5 4WT,https://www.salford.ac.uk,,01612955000,Professor,Helen,Marshall,Vice Chancellor,North West
133848,823,Central Bedfordshire,,Cranfield University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Stafford Cripps Building No 41,,,Cranfield,Bedfordshire,MK43 0AL,https://www.cranfield.ac.uk,,01234750111,Professor Sir,Peter,Gregson,Vice-Chancellor,East of England
133849,826,Milton Keynes,,The Open University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Walton Hall,,,Milton Keynes,Buckinghamshire,MK7 6AA,https://www.open.ac.uk,,01908274066,Professor,Tim,Blackman,Vice-chancellor,South East
133850,308,Enfield,,Middlesex University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Bramley Road,Trent Park,Oakwood,London,,N14 4YZ,https://www.mdx.ac.uk/,,02083625000,Mr,James,Kennedy,Principal,London
133852,391,Newcastle upon Tyne,,University of Newcastle Upon Tyne,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,6 Kensington Terrace,,,Newcastle-upon-Tyne,Tyne and Wear,NE1 7RU,https://www.ncl.ac.uk,,01912226000,Professor,Chris,Day,Vice-Chancellor,North East
133853,926,Norfolk,,University of East Anglia,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,The Registry,University Plain,,Norwich,Norfolk,NR4 7TJ,https://www.uea.ac.uk,,01603456161,Professor,David,Richardson,Vice Chancellor,East of England
133854,391,Newcastle upon Tyne,,University of Northumbria At Newcastle,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Ellison Building,Ellison Place,,Newcastle-upon-Tyne,Tyne and Wear,NE1 8ST,https://www.northumbria.ac.uk,,01912326002,Professor,Andrew,Wathey,Vice-Chancellor and Chief Executive,North East
133855,891,Nottinghamshire,,The Nottingham Trent University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Burton Street,,,Nottingham,Nottinghamshire,NG1 4BU,https://www.ntu.ac.uk,,01159418418,Professor,Edward,Peck,Vice-Chancellor,East Midlands
133856,891,Nottinghamshire,,University of Nottingham,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University Park,,,Nottingham,Nottinghamshire,NG7 2RD,https://www.nottingham.ac.uk,,01159515151,Professor,Shearer,West,Vice-Chancellor,East Midlands
133857,941,West Northamptonshire,,University of Northampton,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Park Campus,Boughton Green Road,,Northampton,Northamptonshire,NN2 7AL,https://www.northampton.ac.uk,[email],01604735500,Professor,Nick,Petford,Vice Chancellor,East Midlands
133858,926,Norfolk,,Norwich University of the Arts,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Francis House,3 - 7 Redwell Street,,Norwich,Norfolk,NR2 4SN,https://www.nua.ac.uk/,,01603610561,Professor,John,Last,Vice-Chancellor,East of England
133859,202,Camden,,The Royal Veterinary College,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Royal College Street,,,London,,NW1 0TU,https://www.rvc.ac.uk,,02074685000,Professor,Stuart,Reid,Principal,London
133860,213,Westminster,,London Business School,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Sussex Place,Regent's Park,,London,,NW1 4SA,https://www.london.edu,,02072625050,Dr,François,Ortalo-Magné,Dean,London
133861,213,Westminster,,Royal Academy of Music,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Marylebone Road,,,London,,NW1 5HT,https://www.ram.ac.uk,,02078737373,Professor,Jonathan,Freeman-Attwood,Principal,London
133862,202,Camden,,Central School of Speech and Drama,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,64 Eton Avenue,Swiss Cottage,,London,,NW3 3HY,https://www.cssd.ac.uk,,02077228183,Professor,Gavin,Henderson,Principal,London
133863,931,Oxfordshire,,University of Oxford,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University Offices,Wellington Square,,Oxford,Oxfordshire,OX1 2JD,http://www.ox.ac.uk,,01865270000,Professor,Louise,Richardson,Vice-Chancellor,South East
133864,931,Oxfordshire,,Oxford Brookes University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Headington Campus,Gipsy Lane,Headington,Oxford,Oxfordshire,OX3 0BP,https://www.brookes.ac.uk,,01865741111,Professor,Alistair,Fitt,Vice-Chancellor,South East
133865,879,Plymouth,,University of Plymouth,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Drake Circus,,,Plymouth,Devon,PL4 8AA,https://www.plymouth.ac.uk,,01752600600,Professor,Judith,Petts,Vice-Chancellor,South West
133866,879,Plymouth,,College of St Mark & St John,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Derriford Road,,,Plymouth,Devon,PL6 8BH,https://www.marjon.ac.uk,,01752777188,Professor,Rob,Warner,Vice-Chancellor and Chief Executive,South West
133867,851,Portsmouth,,University of Portsmouth,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,University House,Winston Churchill Avenue,,Portsmouth,Hampshire,PO1 2UP,https://www.port.ac.uk,,02392848484,Professor,Graham,Galbraith,Vice Chancellor,South East
133868,938,West Sussex,,University of Chichester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Bishop Otter College,College Lane,,Chichester,West Sussex,PO19 6PE,https://www.chi.ac.uk,,01243816000,Professor,Jane,Longmore,Vice-Chancellor,South East
133869,888,Lancashire,,University of Central Lancashire,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Adelphi Building,,,Preston,Lancashire,PR1 2HE,https://www.uclan.ac.uk,,01772201201,Professor,Graham,Baldwin,Principal,North West
133870,872,Wokingham,,University of Reading,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Whiteknights House,Whiteknights,,Reading,Berkshire,RG6 6UR,https://www.reading.ac.uk,,01189875123,Professor,Robert,Van de Noort,Vice Chancellor,South East
133871,373,Sheffield,,Sheffield Hallam University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,City Campus,Pond Street,,Sheffield,South Yorkshire,S1 1WB,https://www.shu.ac.uk,,01142252051,Professor,Chris,Husbands,Vice-Chancellor,Yorkshire and the Humber
133872,373,Sheffield,,University of Sheffield,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Western Bank,,,Sheffield,South Yorkshire,S10 2TN,https://www.sheffield.ac.uk/,,01142222000,Professor,Koen,Lamberts,President and Vice-Chancellor,Yorkshire and the Humber
133873,210,Southwark,,London South Bank University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,103 Borough Road,,,London,,SE1 0AA,https://www.lsbu.ac.uk,,02079288989,Professor,David,Phoenix,Vice Chancellor and Chief Executive,London
133874,208,Lambeth,,King's College London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,James Clark Maxwell Building,57 Waterloo Road,,London,,SE1 8WA,https://www.kcl.ac.uk/,,02078365454,Professor,Edward,Byrne,Principal and President,London
133875,203,Greenwich,,Trinity Laban,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Laban,Creekside,Greenwich,Deptford,,SE8 3DZ,https://www.trinitylaban.ac.uk,,02083054444,Professor,Anthony,Bowne,Principal and Accountable Officer,London
133876,203,Greenwich,,University of Greenwich,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Maritime Greenwich Campus,Old Royal Naval College,,London,,SE10 9LS,https://www.gre.ac.uk/,,02083318000,Professor,David,Maguire,Vice-Chancellor,London
133877,209,Lewisham,,"Goldsmiths College, University of London",Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,New Cross,,,London,,SE14 6NW,https://www.gold.ac.uk,,02079197171,Professor,Frances,Corner,Warden,London
133878,852,Southampton,,Southampton Solent University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,East Park Terrace,,,Southampton,Hampshire,SO14 0YN,https://www.solent.ac.uk,,02380319000,Professor,Julie,Hall,Interim Accountable Officer,South East
133879,852,Southampton,,University of Southampton,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Highfield,,,Southampton,Hampshire,SO17 1BJ,https://www.southampton.ac.uk,,02380595000,Professor,Mark,Smith,Vice-Chancellor,South East
133880,850,Hampshire,,University of Winchester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Sparkford Road,,,Winchester,Hampshire,SO22 4NR,https://www.winchester.ac.uk,,01962841515,Professor,Joy,Carter,Vice-Chancellor,South East
133881,394,Sunderland,,University of Sunderland,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,"4th Floor, Edinburgh Building","City Campus, Chester Road",,Sunderland,Tyne and Wear,SR1 3SD,https://www.sunderland.ac.uk,,01915152000,Sir,David,Bell,Vice-Chancellor and Chief Executive,North East
133882,860,Staffordshire,,Staffordshire University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,College Road,,,Stoke-on-Trent,,ST4 2DE,https://www.staffs.ac.uk,[email],01782294000,Professor,Martin,Jones,Vice-Chancellor,West Midlands
133883,860,Staffordshire,,University of Keele,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,,,,Keele,Staffordshire,ST5 5BG,https://www.keele.ac.uk/,,01782621111,Professor,Trevor,McMillan,Vice-Chancellor,West Midlands
133884,212,Wandsworth,,Roehampton University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Roehampton Lane,,,London,,SW15 5PJ,https://www.roehampton.ac.uk,,02083923000,Professor,Jean-Noel,Ezingeard,Vice-Chancellor,London
133885,212,Wandsworth,,St George's Hospital Medical School,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Cranmer Terrace,,Tooting,London,,SW17 0RE,https://www.sgul.ac.uk,,02086729944,Professor,Jenny,Higham,Principal,London
133887,207,Kensington and Chelsea,,"Imperial College of Science, Technology and Medicine",Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Exhibition Road,,South Kensington,London,,SW7 2AZ,https://www.imperial.ac.uk,,02075895111,Professor,Alice,Gast,President,London
133888,207,Kensington and Chelsea,,Royal College of Music,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Prince Consort Road,,,London,,SW7 2BS,http://www.rcm.ac.uk/,[email],02075914300,Professor,Colin,Lawson,Director,London
133889,207,Kensington and Chelsea,,Royal College of Art,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Kensington Gore,,,London,,SW7 2EU,https://www.rca.ac.uk/,,02075904444,Dr,Paul,Thompson,Vice-Chancellor,London
133890,207,Kensington and Chelsea,,Institute of Cancer Research,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Royal Cancer Hospital,237 Fulham Road,,London,,SW3 6JB,https://www.icr.ac.uk,,02073528133,Professor,Paul,Workman,Chief Executive,London
133891,894,Telford and Wrekin,,Harper Adams University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,,,,Newport,Shropshire,TF10 8NB,https://www.harper-adams.ac.uk,,01952820280,Dr,David,Llewellyn,Vice-Chancellor,West Midlands
133894,806,Middlesbrough,,Teesside University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Borough Road,,,Middlesbrough,,TS1 3BA,https://www.tees.ac.uk,,01642218121,Professor,Paul,Croney,Vice Chancellor and Chief Executive,North East
133895,318,Richmond upon Thames,,"St Mary's University, Twickenham",Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Waldegrave Road,Strawberry Hill,,Twickenham,,TW1 4SX,https://www.stmarys.ac.uk,,02082404000,Mr,Anthony,McClaran,Vice-Chancellor,London
133896,936,Surrey,,Royal Holloway and Bedford New College,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Egham Hill,,,Egham,Surrey,TW20 0EX,https://www.rhul.ac.uk,,01784434455,Professor,Paul,Layzell,Principal,South East
133897,312,Hillingdon,,Brunel University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Kingston Lane,,,Uxbridge,,UB8 3PH,https://www.brunel.ac.uk,,01895274000,Professor,Julia,Buckingham,Vice Chancellor and President,London
133898,213,Westminster,,University of Westminster,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,309 Regent Street,,,London,,W1B 2UW,https://www.westminster.ac.uk,,02079115000,Dr,Peter,Bonfield,Vice-Chancellor and President,London
133900,202,Camden,,University of the Arts London,Higher education institutions,Universities,Open,New Provision,28/05/2003,Not applicable,,,Mixed,272 High Holborn,,,London,,WC1V 7EY,https://www.arts.ac.uk,[email],02075146000,Sir,Nigel,Carrington,Vice-Chancellor,London
133901,307,Ealing,,University of West London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Room Tc 203,St Mary's Road,Ealing,London,,W5 5RF,https://www.uwl.ac.uk,[email],02082312468,Professor,Peter,John,Vice-Chancellor,London
133902,202,Camden,,University College London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Gower Street,,,London,,WC1E 6BT,https://www.ucl.ac.uk/,,02076792000,Professor,Michael,Arthur,President and Provost,London
133903,202,Camden,,London School of Hygiene & Tropical Medicine,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Keppel Street,,,London,,WC1E 7HT,https://www.lshtm.ac.uk,,02076368636,Professor,Peter,Piot,Director,London
133904,202,Camden,,University of London,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Senate House,Malet Street,,London,,WC1E 7HU,https://www.london.ac.uk,,02076368000,Professor,Wendy,Thomson,Vice Chancellor,London
133905,202,Camden,,Birkbeck College,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Malet Street,,,London,,WC1E 7HX,https://www.bbk.ac.uk,,02076316000,Professor,David,Latchman,Master,London
133907,202,Camden,,School of Oriental and African Studies,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Thornhaugh Street,Russell Square,,London,,WC1H 0XG,https://www.soas.ac.uk,,02076372388,Rt Hon,the Lady Amos,of Brondesbury in the London Borough of Brent,Director,London
133910,213,Westminster,,London School of Economics and Political Science,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Houghton Street,,,London,,WC2A 2AE,https://www.lse.ac.uk,,02074057686,Dame,Minouche,Shafik,Director,London
133911,885,Worcestershire,,University of Worcester,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Henwick Grove,,,Worcester,Worcestershire,WR2 6AJ,https://www.worcester.ac.uk,,01905855000,Professor,David,Green,Vice-Chancellor and Chief Executive,West Midlands
133912,336,Wolverhampton,,University of Wolverhampton,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Wulfruna Street,,,Wolverhampton,West Midlands,WV1 1LY,https://www.wlv.ac.uk,,01902321000,Professor,Geoff,Layer,Vice-Chancellor,West Midlands
133913,816,York,,University of York,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Heslington,,,York,North Yorkshire,YO10 5DD,https://www.york.ac.uk,[email],01904430000,Professor,Charlie,Jeffery,Principal,Yorkshire and the Humber
133914,816,York,,York St John University,Higher education institutions,Universities,Open,Not applicable,,Not applicable,,,Mixed,Lord Mayor's Walk,,,York,North Yorkshire,YO31 7EX,https://www.yorksj.ac.uk/,,01904624624,Professor,Karen,Bryan,Principal,Yorkshire and the Humber
134154,211,Tower Hamlets,,Courtauld Institute of Art,Higher education institutions,Universities,Open,New Provision,01/11/2002,Not applicable,,,Not applicable,Somerset House,Strand,,London,,WC2R 0RN,https://www.courtauld.ac.uk,,02078482777,Professor,Deborah,Swallow,Director,London
135398,942,Cumberland,,University of Cumbria,Higher education institutions,Universities,Open,Result of Amalgamation,01/08/2007,Not applicable,,,Mixed,Paternoster Row,,,Carlisle,Cumbria,CA3 8TB,https://www.cumbria.ac.uk,[email],01524384384,Professor,Julie,Mennell,Vice-Chancellor,North West
135412,201,City of London,,Guildhall School of Music and Drama,Higher education institutions,Universities,Open,New Provision,01/04/1935,Not applicable,,,Mixed,Silk Street,Barbican,,London,,EC2Y 8DT,https://www.gsmd.ac.uk/,,02076282571,Ms,Lynne,Williams,Principal,London
135413,341,Liverpool,,Liverpool Institute of Performing Arts,Higher education institutions,Universities,Open,New Provision,01/08/1996,Not applicable,,,Mixed,Mount Street,,,Liverpool,Merseyside,L1 9HF,https://www.lipa.ac.uk,,01513303232,Sir,Mark,Featherstone-Witty,Founding Principal/CEO,North West
135414,825,Buckinghamshire,,University of Buckingham,Higher education institutions,Universities,Open,New Provision,01/08/1976,Not applicable,,,Mixed,Hunter Street,Yoemanry House,,Buckingham,Buckinghamshire,MK18 1EG,https://www.buckingham.ac.uk,,01280814080,Sir,Anthony,Seldon,Vice-Chancellor and Accounting Officer,South East
146206,935,Suffolk,,University of Suffolk,Higher education institutions,Universities,Open,,01/08/2016,Not applicable,,,Mixed,Waterfront Building,Neptune Quay,,Ipswich,,IP4 1QJ,https://www.uos.ac.uk,,01473338000,Professor,Helen,Langton,Vice-Chancellor,East of England
