"UKPRN","HE provider","Total energy consumption (kWh)","Total fuel used in HE provider owned vehicles (litres)","Total generation of electricity exported to grid (kWh)","Total water consumption (m3)","Total renewable energy generated onsite or offsite (kWh)"
"10007783","The University of Aberdeen","70,410,710.828","21,895.300","0.000","153,495.657","114,491.800"
"10007849","Abertay University","7,898,948.000","900.000","0.000","10,501.000",""
"10007856","Aberystwyth University","37,876,981.960","48,386.410","0.000","279,141.000","3,023,163.000"
"10000291","Anglia Ruskin University","22,963,118.100","9,253.404","58,048.577","81,991.432","116,097.154"
"10007759","Aston University","27,930,948.013","8,827.140","0.000","53,997.000","105,039.000"
"10007857","Bangor University","32,600,032.480","38,083.420","0.000","129,867.330","110,337.640"
"10000571","Bath Spa University","12,098,550.000","13,985.040","0.000","54,395.000","1,179,902.000"
"10007850","The University of Bath","65,426,166.000","19,170.810","0.000","270,918.380","158,393.000"
"10007152","University of Bedfordshire","13,301,890.000","4,419.410","0.000","14,605.000","134,094.000"
"10005343","Queen's University Belfast","96,842,418.000","16,431.000","0.000","228,326.000","61,344.000"
"10007760","Birkbeck College","11,627,494.200","0.000","0.000","25,869.025","0.000"
"10007140","Birmingham City University","35,990,860.000","3,579.000","0.000","56,826.000","76,546.000"
"10006840","The University of Birmingham","181,925,928.000","63,996.000","23,241.000","579,891.000","294,385.000"
"10000712","University College Birmingham","14,994,801.840","4,692.686","0.000","22,129.200","88,472.600"
"10007811","Bishop Grosseteste University","3,879,632.710","4,203.950","0.000","23,053.900","11,778.000"
"10000385","The Arts University Bournemouth","5,531,043.440","3,471.492","0.000","17,293.000","79,674.000"
"10000824","Bournemouth University","16,650,855.812","933.055","0.000","32,513.000","1,776,507.812"
"10007785","The University of Bradford","30,354,858.560","8,028.540","173,421.000","74,122.000","39,351.800"
"10000886","The University of Brighton","32,550,003.380","11,711.720","0.000","104,822.000","622,339.020"
"10007786","The University of Bristol","128,578,986.600","41,258.700","0.000","412,455.100","11,765,796.000"
"10000961","Brunel University London","50,246,283.000","16,194.000","0.000","481,127.000","4,715,000.000"
"10000975","Buckinghamshire New University","13,134,257.000","1,735.000","0.000","58,318.000","126,989.000"
"10007788","The University of Cambridge","257,272,970.000","86,622.000","0.000","366,717.000","25,173,754.000"
"10003324","The Institute of Cancer Research","25,289,256.000","32.470","0.000","21,798.000","59,793.000"
"10001143","Canterbury Christ Church University","20,541,963.366","8,099.000","0.000","92,132.780","8,374,728.000"
"10007814","Cardiff University","123,162,392.856","52,148.610","0.000","323,723.000","283,826.006"
"10007854","Cardiff Metropolitan University","15,980,647.000","620.000","0.000","81,235.000","37,120.000"
"10007141","The University of Central Lancashire","40,638,689.000","24,092.190","0.000","79,206.000","187,593.000"
"10007848","University of Chester","44,807,376.250","24,066.700","0.000","104,596.720","188,869.100"
"10007137","The University of Chichester","11,209,147.050","4,343.220","0.000","39,584.351","43,267.000"
"10001478","City, University of London","32,794,835.000","782.000","0.000","71,433.000","66,248.000"
"10001726","Coventry University","58,070,413.060","19,209.130","0.000","156,113.920","535,082.000"
"10007822","Cranfield University","43,402,304.444","88,801.000","0.000","165,120.000","3,052,660.943"
"10006427","University for the Creative Arts","14,698,639.000","0.000","0.000","57,771.000","1,387,000.000"
"10007842","University of Cumbria","13,448,407.571","5,754.000","0.000","28,841.646","0.000"
"10001883","De Montfort University","27,652,298.000","5,893.200","0.000","64,203.000","224,771.000"
"10007851","University of Derby","34,381,083.000","13,137.630","0.000","138,029.000","112,996.000"
"10007852","The University of Dundee","","0.000","","128,656.000","13,000.000"
"10007143","University of Durham","107,041,220.000","66,435.210","0.000","387,765.000","348,435.000"
"10007789","The University of East Anglia","73,299,891.000","20,026.000","134,300.000","214,891.000","324,927.000"
"10007144","The University of East London","23,167,460.000","2,702.300","0.000","75,959.610","84,386.000"
"10007823","Edge Hill University","22,747,323.680","10,173.000","0.000","159,956.000","26,329.680"
"10007772","Edinburgh Napier University","17,236,032.000","6,581.000","0.000","26,237.100","26,000.000"
"10007790","The University of Edinburgh","281,200,502.000","152,592.450","0.000","478,925.000","1,325,004.000"
"10007791","The University of Essex","52,384,294.000","25,238.000","0.000","215,257.000","1,051,038.000"
"10007792","The University of Exeter","64,575,860.615","38,060.710","0.000","315,385.502","6,863,422.027"
"10008640","Falmouth University","12,832,019.400","9,906.680","0.000","60,894.199","165,332.000"
"10004511","The National Film and Television School","2,624,487.000","6,931.000","0.000","3,790.000","0.000"
"10007762","Glasgow Caledonian University","22,331,669.000","2,837.000","0.000","28,685.000","0.000"
"10002681","Glasgow School of Art","9,037,449.000","557.384","0.000","15,069.000","0.000"
"10007794","The University of Glasgow","143,450,931.050","71,117.610","0.000","296,273.000","128,127.490"
"10007145","University of Gloucestershire","9,359,232.000","4,329.000","0.000","48,111.000","0.000"
"10002718","Goldsmiths College","13,077,788.580","423.940","110,186.000","52,488.000","4,699,091.580"
"10007146","The University of Greenwich","31,764,998.000","12,137.000","0.000","65,801.000","74,799.000"
"10007825","Guildhall School of Music and Drama","3,301,466.990","278.419","0.000","17,000.000","0.000"
"10007764","Heriot-Watt University","54,432,248.177","35,530.310","0.000","238,547.000","16,237.000"
"10007147","University of Hertfordshire","46,352,509.800","1,336,955.880","0.000","205,376.600","280,500.000"
"10007148","The University of Huddersfield","25,299,741.000","4,838.900","0.000","27,903.000","143,717.000"
"10007149","The University of Hull","38,939,028.760","10,716.770","0.000","102,574.000","205,529.000"
"10003270","Imperial College of Science, Technology and Medicine","228,663,779.958","7,194.000","101,639.000","377,532.000","24,077.000"
"10007767","Keele University","40,669,048.379","16,146.020","550,828.933","204,243.000","6,022,553.754"
"10007150","The University of Kent","54,155,474.607","17,717.578","0.000","305,594.000","169,430.000"
"10003645","King's College London","135,747,156.200","8,450.000","0.000","378,408.000","8,613.060"
"10003678","Kingston University","27,267,731.000","2,708.700","0.000","102,110.000","35,577.000"
"10007768","The University of Lancaster","79,592,812.000","12,442.800","31,500.000","425,105.000","3,127,413.000"
"10003854","Leeds Arts University","3,193,715.000","377.050","0.000","8,249.000","26,760.000"
"10003861","Leeds Beckett University","27,749,941.734","10,642.000","0.000","60,647.000","238,594.960"
"10007795","The University of Leeds","173,348,203.211","55,378.950","0.000","803,296.651","44,641.650"
"10003863","Leeds Trinity University","7,393,211.000","1,249.000","0.000","26,236.893","21,772.000"
"10007796","The University of Leicester","82,944,261.000","25,871.000","0.000","229,808.000","963,156.000"
"10007151","The University of Lincoln","33,710,397.320","18,644.000","0.000","170,330.000","231,333.000"
"10003956","Liverpool Hope University","12,712,136.515","3,909.090","0.000","48,273.000","127,914.530"
"10003957","Liverpool John Moores University","29,311,184.000","29,757.000","0.000","42,068.000","11,223.000"
"10006842","The University of Liverpool","197,532,402.800","34,252.640","0.000","328,241.570","7,012.000"
"10003958","Liverpool School of Tropical Medicine","10,014,651.120","0.000","12,325.500","5,957.810","12,325.500"
"10007162","University of the Arts, London","29,988,468.940","458.817","0.000","113,508.000","2,360,480.569"
"10007797","University of London (Institutes and activities)","19,537,274.000","0.000","0.000","55,163.000",""
"10004048","London Metropolitan University","14,619,034.000","566.950","0.000","52,084.000","10,666.000"
"10004078","London South Bank University","22,215,264.686","656.000","0.000","68,663.000","0.000"
"10004063","London School of Economics and Political Science","38,263,359.000","0.000","0.000","178,154.000","101,514.000"
"10007771","London School of Hygiene and Tropical Medicine","8,084,886.100","0.000","0.000","20,475.000",""
"10004113","Loughborough University","101,083,143.075","26,934.000","0.000","282,795.000","0.000"
"10004180","The Manchester Metropolitan University","45,440,028.000","5,877.620","0.000","145,453.000","249,152.000"
"10007798","The University of Manchester","251,904,449.179","47,355.170","4,233,321.840","753,082.754","85,066.880"
"10004351","Middlesex University","16,117,346.000","2,633.000","0.000","42,572.000","73,398.000"
"10007799","Newcastle University","110,082,796.510","124,874.740","0.000","294,287.090","189,917.000"
"10007138","The University of Northampton","19,924,676.900","136,233.000","8,287.190","193,474.334","3,381,301.000"
"10001282","University of Northumbria at Newcastle","44,951,128.000","4,565.292","0.000","157,503.000","286,646.000"
"10004775","Norwich University of the Arts","3,788,502.000","568.780","0.000","7,952.000",""
"10007154","University of Nottingham","179,045,801.000","23,678.000","0.000","598,786.000","584,092.000"
"10004797","The Nottingham Trent University","58,589,106.000","29,185.217","0.000","80,262.550","844,848.000"
"10007773","The Open University","26,268,010.000","8,917.480","0.000","27,776.000","182,003.000"
"10004930","Oxford Brookes University","34,823,841.000","12,619.000","0.000","129,171.000","326,579.000"
"10007774","The University of Oxford","228,782,142.700","126,611.000","0.000","298,396.000","312,054.000"
"10007801","University of Plymouth","26,213,027.000","18,788.590","0.000","67,320.670","95,786.000"
"10007155","The University of Portsmouth","31,787,648.720","19,562.500","0.000","117,769.000","260,210.000"
"10005337","Queen Margaret University, Edinburgh","9,383,446.900","1,200.000","0.000","55,543.000","0.000"
"10007775","Queen Mary University of London","60,401,992.600","4,358.000","0.000","238,826.210","61,157.000"
"10007802","The University of Reading","44,074,131.999","22,525.000","0.000","174,047.599","934,662.000"
"10005500","Robert Gordon University","25,658,765.450","5,320.100","0.000","54,895.000","895,306.940"
"10005523","Rose Bruford College of Theatre and Performance","2,304,690.000","0.000","0.000","11,339.050","1.000"
"10007777","Royal College of Art","10,769,896.493","0.000","0.000","19,164.150","0.000"
"10007778","Royal College of Music","3,011,434.000","0.000","0.000","3,959.000",""
"10007816","The Royal Central School of Speech and Drama","1,903,515.240","0.000","8,392.000","4,479.000","8,392.000"
"10005553","Royal Holloway and Bedford New College","38,879,206.900","10,528.670","8,636.000","239,699.000","93,676.000"
"10007803","The University of St. Andrews","81,070,092.000","37,872.090","0.000","333,902.000","525,721.000"
"10007782","St George's, University of London","23,181,423.000","0.000","307,386.720","45,988.000","0.000"
"10008026","St Mary's University College","1,658,421.000","0.000","0.000","5,396.000",""
"10007843","St Mary's University, Twickenham","10,565,084.100","2,053.000","650.000","36,673.000",""
"10007156","The University of Salford","28,730,751.000","3,187.000","0.000","85,221.000","63,770.000"
"10007780","SOAS University of London","5,062,681.000","0.000","0.000","12,442.457","0.000"
"10005700","SRUC","","","","",""
"10005790","Sheffield Hallam University","34,894,032.000","6,875.990","0.000","69,218.000","51,468.000"
"10007157","The University of Sheffield","134,237,463.000","31,883.000","23,000.000","453,861.000","1,131,278.000"
"10006022","Solent University","11,092,573.410","8,688.760","0.000","61,552.000",""
"10007158","The University of Southampton","100,343,899.636","45,147.000","0.000","373,053.584","14,958.341"
"10006299","Staffordshire University","19,348,681.400","3,551.590","0.000","44,554.000",""
"10007804","The University of Stirling","48,632,102.000","14,493.880","0.000","157,912.000","0.000"
"10037449","University of St Mark and St John","5,399,526.000","500.000","0.000","96,064.000","327,890.000"
"10007805","The University of Strathclyde","99,676,155.000","23,555.000","0.000","185,742.000","97,919.000"
"10014001","University of Suffolk","3,824,399.000","264.650","0.000","14,316.000","50,091.000"
"10007159","The University of Sunderland","22,291,621.000","5,436.900","0.000","80,229.000","316,950.000"
"10007160","The University of Surrey","73,483,048.000","39,128.000","0.000","307,586.000","4,588.000"
"10007806","The University of Sussex","65,932,842.640","2,245.300","0.000","328,163.280","670,438.500"
"10007855","Swansea University","63,195,485.000","2,184.000","0.000","251,720.000","1,050,646.000"
"10007161","Teesside University","24,477,376.000","5,414.275","0.000","61,737.000","97,483.000"
"10008017","Trinity Laban Conservatoire of Music and Dance","4,139,256.610","1,125.900","0.000","13,226.767","0.000"
"10007858","University of Wales Trinity Saint David","18,561,974.450","31,752.760","0.000","34,635.560","90,265.000"
"10007807","Ulster University","44,512,448.630","10,355.000","611,625.000","65,003.000","2,917,503.000"
"10007784","University College London","242,863,937.454","4,062.680","0.000","336,244.000","465,921.000"
"10007793","University of South Wales","28,852,383.910","6,425.150","0.000","115,466.000","1,435,103.000"
"10007163","The University of Warwick","159,854,693.650","41,621.030","6,551.000","520,835.170","941,590.000"
"10007164","University of the West of England, Bristol","59,492,956.000","62,083.350","0.000","222,155.732","444,312.000"
"10007800","The University of the West of Scotland","20,355,064.000","2,977.000","0.000","50,836.000","8,245.000"
"10006566","The University of West London","11,309,257.740","1,120.520","0.000","24,661.730","2,589,818.000"
"10007165","The University of Westminster","31,613,149.000","0.000","0.000","123,090.000","299,956.000"
"10003614","The University of Winchester","10,735,181.000","4,174.000","0.000","65,921.000","216.209"
"10007139","University of Worcester","12,550,129.000","9,824.000","73,821.000","63,499.000","424,929.000"
"10007833","Wrexham University","10,931,637.700","930.000","0.000","21,614.000","86,998.700"
"10007713","York St John University","8,310,569.000","6,244.000","6,340.000","43,416.000",""
"10007167","The University of York","99,994,102.854","34,259.470","490,593.000","326,368.000","18,759.000"
