LA (name),EstablishmentName,Postcode,Region,HE Provider,Biofuels (kWh),Biomass (kWh),Carbon allowance (tonnes CO2e),Carbon allowance bought or sold (tonnes CO2e),Coal (industrial) (kWh),Compressed natural gas (kWh),Cost (£),Electricity consumed from onsite CHP (kWh),Fuel oil (kWh),Gas oil (kWh),Grid electricity (kWh),Heat consumed from onsite CHP (kWh),Liquefied natural gas (kWh),Liquefied petroleum gas (kWh),Lubricants (kWh),Natural gas excluding that used as input for a CHP unit (kWh),Natural gas used as input for a CHP unit (kWh),Onsite photovoltaic (kWh),Onsite wind (kWh),Other onsite renewables (kWh),Other petroleum gas (kWh),Participation,Petroleum coke (kWh),Research income (£),Steam and hot water (kWh),Teaching income (£),Total energy consumption (kWh),Total energy generated onsite by CHP (kWh),Total expenditure (£),Total gross internal area (m2),Total income (£),Total percentage of renewable energy purchased through green tariffs (%),Total renewable energy generated onsite or offsite (kWh)
,Rose Bruford College of Theatre and Performance,,,Rose Bruford College of Theatre and Performance,0.0,0.0,0.0,0.0,14247560.0,1518085.0,0.0,00,00,00,879934888212,00,0.0,00,00,00,00,00,0.0,00,0.0,0.0,0.0,2480000.0,00,11744000.0,23046902406297,0000,146120000,1370713707,14758000,0.0%0.0%0.0%0.0%,1111
Kensington and Chelsea,Royal College of Art,SW7 2EU,London,Royal College of Art,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4761383.863,0,0.0,0,0,4886822.71,0,0,0.0,0,0.0,0.0,0.0,7778000.0,1121689.92,77186000.0,10769896.493,00,91004000,51081.57,100405000,0.1%0.1%,00
Kensington and Chelsea,Royal College of Music,SW7 2BS,London,Royal College of Music,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,14486241510955,00,0.0,00,00,15628101456549,00,00,0.0,00,0.0,0.0,0.0,16430001224000.0,00,2305200022154000.0,30114342967504,0000,3241400032980000,16670.216670.2,3407400033095000,48.0%50.9%48.0%50.9%,0
Surrey,Royal Holloway and Bedford New College,TW20 0EX,South East,Royal Holloway and Bedford New College,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705916711820,00,00,15546758.916629266,856415842054,0.0,00,00,2172399221131366,15062101599595,4612545721,0.0,00,0.0,0.0,0.0,3139000032327000.0,00,1.43666000132458e+17,38879206.939360227,1608456.213114051608456.21311405,211812000232447000,187735.22187735.22,216104000201103000,0.0%0.0%0.0%0.0%,93676456559367645655
Sheffield,Sheffield Hallam University,S1 1WB,Yorkshire and the Humber,Sheffield Hallam University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1741576317125524,00,0.0,00,00,51465034942340,00,5146852280,0.0,00,0.0,0.0,0.0,2071300017424000.0,1228029811952150,2.87293000283192e+17,3489403234072294,0000,334929000330090000,196529.9196529.899,329672000314945000,0.1%34.0%0.1%34.0%,51468522805146852280
,SOAS University of London,,,SOAS University of London,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061139,0,0,26343,1402009,0.0,0,0,1573190,0,0,0.0,0,0.0,0.0,0.0,13509000.0,0,78815000.0,5062681,00,89686000,39718.3,102812000,16.0%16.0%,00
,Solent University,,,Solent University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,7233562.77919345.4,00,0.0,00,00,1089890.711459527.39,00,00,0.0,00,0.0,0.0,0.0,548000701000.0,27691203754780,9382800092321000.0,11092573.4113133652.79,0,109434000108941000,105689116860,106245000103614000,0,0
,SRUC,,,SRUC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,3054500019110000.0,0,3060200031287000.0,0,0,9791800089417000,128735126417,9169000088629000,0,0
,"St George's, University of London",,,"St George's, University of London",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74268367723995.504,00,00,29362782754759.286,42439061587568.914,0.0,00,00,1521597499714,2121953119454940.61,00,0.0,00,0.0,0.0,0.0,1710400015397000.0,70528069617200.193,5237900053180000.0,2318142322183237.897,116707429311564.417116707429311564.417,8800600096401000,70459.1270592.2,8965600087834000,0.0%0.0%0.0%0.0%,0000
,St Mary's University College,,,St Mary's University College,0.0,710000539900.0,0.0,0.0,0.0,0.0,0.0,232883754,4658563735,00,531534463217,210045000,0.0,010464,00,365874919678,8181299267,00,0.0,00,0.0,0.0,0.0,610000.0,00,91400009125000.0,16584212125748,44281287544428128754,100030009509000,1481014810,101400009855000,0,0
Richmond upon Thames,"St Mary's University, Twickenham",TW1 4SX,London,"St Mary's University, Twickenham",0.0,0.0,0.0,0.0,72263240.0,7028977.0,0.0,00,00,00,3338760.13585561,00,0.0,00,00,00,00,00,0.0,00,0.0,0.0,0.0,19760001755000.0,00,4570000043078000.0,10565084.110614538,0000,5728800053927000,4842048149,5764700054358000,0,0
Staffordshire,Staffordshire University,ST4 2DE,West Midlands,Staffordshire University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,9423.46330,00,1074375311061847,00,0.0,00,00,79726248900310,00,125069104292,0.0,00,0.0,0.0,0.0,33170002015000.0,497812662658,1.48205000133295e+17,19348681.420735437,0,152903000138568000,107239107239,168075000150461000,0.0%0.0%0.0%0.0%,104292104292
,Swansea University,,,Swansea University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,042366,00,00,3046478329819099,014800,0.0,00,00,3116315131604840,0144977,457834343930,0.0,592812532647,0.0,0.0,0.0,8771300090292000.0,00,2.52517000211147e+17,6319548562832326,057166057166,348691000447629000,261217.48255212.25,412637000370086000,0.0%67.0%0.0%67.0%,10506468765771050646876577
Middlesbrough,Teesside University,TS1 3BA,North East,Teesside University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0555315,00,00,1181033212588946,0374470,0.0,00,00,1256956113645695,01767718,9748388862,0.0,00,0.0,0.0,0.0,94410006491000.0,00,1.75487000154387e+17,2447737627253288,09297850929785,197584000183469000,168648.9167206.93,210161000180253000,48.4%45.0%48.4%45.0%,97483888629748388862
"Bournemouth, Christchurch and Poole",Arts University Bournemouth,BH12 5HH,South West,The Arts University Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,2553071.442699925.7,00,0.0,00,00,28982983450485.607,00,7967472711.8,0.0,00,0.0,0.0,0.0,564000443000.0,00,4051100038216000.0,5531043.446223123.107,0000,5366400051046000,4904146589,5266000048820000,100.0%100.0%100.0%100.0%,7967472711.87967472711.8
Kensington and Chelsea,Institute of Cancer Research,SW3 6JB,London,The Institute of Cancer Research,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451728368,40002500,00,1289355513890797,445380592,0.0,00,00,1143480012608287,14728411183,5979366074,0.0,00,0.0,0.0,0.0,8419000085265000.0,00,1307400010456000.0,2528925626568618,0000,134937000163476000,4200042000,138641000161155000,100.0%100.0%100.0%100.0%,59793660745979366074
Manchester,The Manchester Metropolitan University,M15 6BH,North West,The Manchester Metropolitan University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3206451095000,00,00,2183309620672630.96,3507801204500,0.0,00,00,2268635521602243.55,7473342881578.95,249152244083.6,0.0,0137108.73,0.0,0.0,0.0,2907000021912000.0,00,3.49011000327658e+17,4544002844955566.84,67142522995006714252299500,406190000382458000,268491.45270419.84,422046000393007000,46.8%45.8%46.8%45.8%,249152381192.33249152381192.33
,The National Film and Television School,,,The National Film and Television School,0.0,13324370.0,0.0,0.0,0.0,0.0,0.0,00,00,00,12420231300870,00,0.0,00,00,500271272287,00,00,0.0,00,0.0,0.0,0.0,13590001633000.0,00,1612200013081000.0,26244872573157,0000,2113800018501000,12424.0812424.08,2224600019228000,0.0%0.0%0.0%0.0%,0000
Nottinghamshire,The Nottingham Trent University,NG1 4BU,East Midlands,The Nottingham Trent University,0.0,5371891050971.0,0.0,0.0,0.0,0.0,0.0,64082795939768,00,00,2078232820659696,65248708429875,0.0,00,00,1780565312500289,1355981416429261,307659320906,0.0,00,0.0,0.0,0.0,1867500015177000.0,60364015527529,3.78976000363668e+17,5858910654718460,12933149143696431293314914369643,410481000395611000,242988.82241372.67,433949000404137000,37.0%39.3%37.0%39.3%,84484813755048448481375504
Milton Keynes,The Open University,MK7 6AA,South East,The Open University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1223484112788294,00,0.0,00,00,1385116615396455,00,5414354647,0.0,127860127860,0.0,0.0,0.0,2790400024109000.0,00,5.08618000527386e+17,2626801028367256,0000,535109000777504000,129733130028,561944000553956000,0.0%0.0%0.0%0.0%,182003182507182003182507
Camden,Central School of Speech and Drama,NW3 3HY,London,The Royal Central School of Speech and Drama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,2580021920,00,780264.24800735,00,0.0,00,00,10890591062107,00,83926063,0.0,00,0.0,0.0,0.0,42540000.0,00,18127000.0,1903515.241890825,0000,237790000,1063410634,24027000,0.0%0.0%0.0%0.0%,839212126839212126
,The University of Aberdeen,,,The University of Aberdeen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57990008425299.999,00,155864.25132235.75,13392997.33810573081.617,2156750022032700,0.0,17677.815331.8,00,21659012.01320964654.138,30842409.80934440391.743,113955.8145626.6,0.0,663787,0.0,0.0,0.0,7669700073216000.0,7704040.6279080708.302,1.56904000154463e+17,70410710.82871370425.206,27366500304580002736650030458000,259370000313654000,267984.57267984.57,268635000260909000,88.0%86.8%88.0%86.8%,114491.8146413.6114491.8146413.6
Bath and North East Somerset,University of Bath,BA2 7AY,South West,The University of Bath,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12263941756020.31,00,00,2375367725291423.43,20673491740786.162,0.0,00,00,3822035356565552.289,41346983647510.472,158393150704,0.0,00,0.0,0.0,0.0,7061500062480000.0,00,2.26901000233906e+17,6542616685504486.191,32937433496806.47232937433496806.472,361923000389835000,311179.13285466.95,362945000361782000,100.0%100.0%100.0%100.0%,158393150704158393150704
Birmingham,University of Birmingham,B15 2TT,West Midlands,The University of Birmingham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3966001536583621,00,298964183,3170483535606283,2933405325131832,0.0,140140,00,80411842103851252,10182685492460903,294385260229,0.0,00,0.0,0.0,0.0,2.49809000257169e+17,517669499154,5.0481900047174e+17,181925928201996694,6899406861747452.976899406861747452.97,8905240001042613000,569829.5550271.5,928716000887940000,0.0%100.0%0.0%100.0%,294385260229294385260229
Bradford,University of Bradford,BD7 1DP,Yorkshire and the Humber,The University of Bradford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41857435265814,00,00,59607545570723,47656056681598,0.0,00,00,15403404.7620105550.83,1144836414868547,39351.840000,0.0,00,0.0,0.0,0.0,994300010674000.0,00,1.55182000126771e+17,30354858.5637663685.83,912476912027250912476912027250,171444000167456000,116820.36109895.17,177114000145134000,0.0%0.0%0.0%0.0%,39351.84000039351.840000
Brighton and Hove,University of Brighton,BN2 4AT,South East,The University of Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122956310451,00,10742.50,13381092.613556936.3,211484530567,0.0,00,00,18201389.2622879313.42,4112241018810,622339.02497168,0.0,00,0.0,0.0,0.0,1762100013607000.0,00,1.48093000147011e+17,32550003.3837774435.72,146897841018146897841018,215061000214912000,241208.45238742.55,206163000193530000,42.0%36.0%42.0%36.0%,622339.02497168622339.02497168
"Bristol, City of",University of Bristol,BS8 1TH,South West,The University of Bristol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3539452135810,00,1021960306935,61754799.663567346,3431383179204,0.0,00,00,6474237665701870,11596736674406,362768313831,0.0,00,0.0,0.0,0.0,2.69758000245133e+17,00,4.85616000456086e+17,128578986.6135204996,69708353150146970835315014,837223000994276000,540044.478531502.75,934147000858485000,9.6%34.0%9.6%34.0%,11765796120282401176579612028240
Cambridgeshire,University of Cambridge,CB2 1TN,East of England,The University of Cambridge,0.0,148800138623.0,0.0,0.0,0.0,0.0,0.0,00,00,1192874979902,144071965144332542,00,0.0,00,00,104420613107224433,00,616954609254,0.0,00,0.0,0.0,0.0,7.13320000696106e+17,68217646774161,4.53908000429201e+17,257272970260058915,0,23178520002301047000,736892.54738889.79,25182550002218748000,0.0%0.0%0.0%0.0%,25173754250999762517375425099976
Lancashire,University of Central Lancashire,PR1 2HE,North West,The University of Central Lancashire,0.0,11515000.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1675800324092856,00,0.0,138159178798.32,00,2239835524878283,00,187593134034.684,35623562.0,15171517,0.0,0.0,0.0,1708300015043000.0,00,2.37192000230253e+17,4063868949289051.004,0000,297579000277163000,204768.86198431.9,292494000277957000,40.0%40.0%40.0%40.0%,187593139113.684187593139113.684
,The University of Chichester,,,The University of Chichester,0.0,168448168448.0,0.0,0.0,0.0,0.0,0.0,00,0231826,00,4196245.83821379,00,0.0,00,00,6801186.257064290,00,4326743267,0.0,00,0.0,0.0,0.0,19980001728000.0,00,4833500048186000.0,11209147.0511329210,0000,6591600064539000,83524.80681874.711,6595900063787000,100.0%100.0%100.0%100.0%,43267432674326743267
,The University of Dundee,,,The University of Dundee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,00,00,34776877258325,0,0.0,00,00,6907461067813053,1726865316953263,1300013000,0.0,00,0.0,0.0,0.0,1.0017000093548e+16,0,1.83066000162156e+17,0,0,320922000345433000,201910201910,325710000291992000,0,13000130001300013000
Norfolk,University of East Anglia,NR4 7TJ,East of England,The University of East Anglia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2360000023752657,00,40080,57209697671217,1623200039787774,0.0,00,00,274179877877422,6155721687925230,324927228537,0.0,00,0.0,0.0,0.0,8023600072492000.0,00,1.89625000189332e+17,7329989179317607,46889725635424314688972563542431,339060000395582000,285317.41284712.27,345506000321428000,100.0%8.0%100.0%8.0%,324927240497324927240497
Newham,University of East London,E16 2RD,London,The University of East London,0.0,1544722187.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1136156511382834,00,0.0,00,00,1172150913016524,00,6893951224,0.0,00,0.0,0.0,0.0,52280005315000.0,00,2.15065000165267e+17,2316746024472769,0000,239474000181787000,119799.47119799.47,247961000191974000,49.0%47.0%49.0%47.0%,84386734118438673411
,The University of Edinburgh,,,The University of Edinburgh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2784038437455826,00,271398871304,119499826107810074,7252197469637382,0.0,7970775791,00,4825736354068814,142475399174727825,1199330114388,0.0,125674121299,0.0,0.0,0.0,4.4443500042257e+17,1140484612005067,6.19693000604322e+17,281200502282159945,100362358107093208100362358107093208,12275190001389038000,931987929082,13847280001297443000,28.0%30.3%28.0%30.3%,13250042356871325004235687
Essex,University of Essex,CO4 3SQ,East of England,The University of Essex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,2055501320112671,00,0.0,00,00,3077824334833445,00,1051038554958,0.0,00,0.0,0.0,0.0,4889800039633000.0,00,2.12857000193214e+17,5238429455501074,0000,312308000326120000,286606.71285009.71,334057000284356000,41.2%37.0%41.2%37.0%,10510385549581051038554958
Devon,University of Exeter,EX4 4QJ,South West,The University of Exeter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823598.511823598.511,00,1236997.5991906063.312,30449158.23430657323.822,932295.475932295.475,0.0,00,00,30360220.41639666043.367,2215838.6832215838.683,773590.38580450.588,0.0,00,0.0,0.0,0.0,1.57404000134928e+17,00,3.76375000361228e+17,64575860.61574565775.075,2557285255728525572852557285,604052000685468000,304124.66284257.4,632916000586924000,49.1%41.1%49.1%41.1%,6863422.0273137735.5886863422.0273137735.588
,The University of Glasgow,,,The University of Glasgow,0.0,592800.0,0.0,0.0,0.0,0.0,0.0,13567253.659775396.487,00,235440337451.4,49552710.9353607768,13408921.169969355.312,0.0,00,00,66558477.8267912756.966,34598522.5925624215.484,68847.4921982.77,0.0,00,0.0,0.0,0.0,2.87182000256318e+17,00,5.30452000499465e+17,143450931.05141624710.935,26976174.819744751.79826976174.819744751.798,8314390001002724000,513238.62518509.12,952196000929358000,0.0%0.0%0.0%0.0%,128127.4921982.77128127.4921982.77
Greenwich,University of Greenwich,SE10 9LS,London,The University of Greenwich,12723771857450.0,438580822430.0,0.0,0.0,0.0,0.0,0.0,873277931650,00,00,1364274313633291,399100925800,0.0,00,00,1506412214630232,00,7479981982,0.0,00,0.0,0.0,0.0,2279100018065000.0,00,2.50682000230556e+17,3176499832882835,1272377185745012723771857450,296026000258006000,145764.41143065.78,307017000272201000,0.0%0.0%0.0%0.0%,74799336607479933660
Kirklees,University of Huddersfield,HD1 3DH,Yorkshire and the Humber,The University of Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196578222738.9,110787748,00,1197079412096914,405091473320.1,0.0,00,00,1257248312734308.311,630568740488.368,14371789075,0.0,00,0.0,0.0,0.0,2708200021774000.0,00,1.49833000151422e+17,2529974125624104.311,601669696059601669696059,196378000192141000,125546.52127631.13,188918000182938000,0.0%0.0%0.0%0.0%,1437178907514371789075
"Kingston upon Hull, City of",University of Hull,HU6 7RX,Yorkshire and the Humber,The University of Hull,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224886224886,00,5246.7615497.3,1612680115868723,359818359818,0.0,00,00,2201674824626624,665663665663,205529224502,0.0,00,0.0,0.0,0.0,2288900020478000.0,00,1.45354000142881e+17,38939028.7641320050.3,584704584704584704584704,207805000229647000,200774198044,208506000198150000,100.0%100.0%100.0%100.0%,205529224502205529224502
Kent,University of Kent,CT2 7NZ,South East,The University of Kent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,4649.18119744.331,00,18358639.69718778113.333,00,0.0,00,00,35622755.72938248709.766,00,169430178093,0.0,00,0.0,0.0,0.0,34272000.0,00,171239000.0,54155474.60757224660.43,0000,326652000,255556.22256011.25,260378000,0.0%0.0%0.0%0.0%,169430178093169430178093
Lancashire,University of Lancaster,LA1 4YW,North West,The University of Lancaster,0.0,18357911721000.0,0.0,0.0,0.0,0.0,0.0,856617112603195,00,00,2027761818302312,57717147698000,0.0,00,00,4184989637112879,2124411837068221,88887158402,12027353193261.0,00,0.0,0.0,0.0,7569700072165000.0,00,2.20478000213347e+17,7959281280789049,14337885203011951433788520301195,345936000398906000,332733331228,381775000357886000,0.0%0.0%0.0%0.0%,3127413507266331274135072663
Leeds,University of Leeds,LS2 9JT,Yorkshire and the Humber,The University of Leeds,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39003967.44834726195.784,00,167045.4296725.8,32710894.41240648506.576,15070296.97815352936.809,0.0,00,00,83077274.91891356671.202,118476809.0799613364.847,44641.6549737,0.0,00,0.0,0.0,0.0,2.42375000226021e+17,3274082.4053769461.031,5.56758000547023e+17,173348203.211186200234.202,54074264.42650079132.59354074264.42650079132.593,9124530001048952000,614739.644619659.761,985279000929535000,41.0%41.0%41.0%41.0%,44641.654973744641.6549737
Leicester,University of Leicester,LE1 7RH,East Midlands,The University of Leicester,0.0,834912657600.0,0.0,0.0,0.0,0.0,0.0,553473295095,2947522538,00,3297309534165143,860526306717,0.0,00,00,2357881724487219,1779416625537,128244100361,0.0,00,0.0,0.0,0.0,9169800083432000.0,2401224723989146,2.15215000205573e+17,8294426184523819,14139996018121413999601812,357984000399792000,378259.82323544.93,368999000340226000,14.0%13.0%14.0%13.0%,963156757961963156757961
Lincolnshire,University of Lincoln,LN6 7TS,East Midlands,The University of Lincoln,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,430116.2608131.67,1716318817641429.06,00,0.0,62637.1271501.15,00,1582312317066828.565,00,231333246173,0.0,00,0.0,0.0,0.0,2167200019051000.0,00,1.82657000157321e+17,33710397.3235634063.445,0000,234388000203623000,255849.026253506.909,240374000215181000,0.0%49.9%0.0%49.9%,231333246173231333246173
Liverpool,University of Liverpool,L69 7ZX,North West,The University of Liverpool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2644943250015833,00,62002.843351.2,4059302622937017,5420931173612806,0.0,00,00,7621161958415852,69017055130118385,70127012,0.0,00,0.0,0.0,0.0,1.60641000146602e+17,00,3.94481000358365e+17,197532402.8205031871.2,9035204650015833.19035204650015833.1,664837000756073000,498462498076,675158000614928000,20.6%8.8%20.6%8.8%,701222944029701222944029
,The University of Manchester,,,The University of Manchester,0.0,0.0,0.0,0.0,135741686.27,147275565.989,0.0,14300558.415557367.99,00,707295.6444701.8,90923556.926100289794.463,10146285.0932941798.953,0.0,00,00,00,51493546.90220259967.617,85066.8879377.41,0.0,00,0.0,0.0,0.0,3.6740800035163e+17,00,7.47805000693598e+17,251904449.179256588606.605,24446843.5038499166.94324446843.5038499166.943,12378760001316976000,889095.19997957.03,13446650001217127000,0.0%0.0%0.0%0.0%,85066.8879377.4185066.8879377.41
West Northamptonshire,University of Northampton,NN2 7AL,East Midlands,The University of Northampton,0.0,33591273359127.0,0.0,0.0,0.0,0.0,0.0,242264242264,00,00,81754618175461,340252.9340252.9,0.0,00,00,77853987785398,773302773302,2217422174,0.0,00,0.0,0.0,0.0,0.0,00,0.0,19924676.919924676.9,582517582517582517582517,0,98960133233,0,41.0%41.0%41.0%41.0%,3381301338130133813013381301
Oxfordshire,University of Oxford,OX1 2JD,South East,The University of Oxford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362705.553506926,00,660973.6572474.2,116630141.547114861913.27,568582794718,0.0,00,00,110247686106255508.99,11388501591792,312054316071.21,0.0,00,0.0,0.0,0.0,9.53242000865707e+17,00,5.69293000518568e+17,228782142.7223307611.67,931287.5531301644931287.5531301644,25811790002897326000,676125.098666881,29246820002775240000,100.0%100.0%100.0%100.0%,312054316071.21312054316071.21
