LA (name),EstablishmentName,Postcode,Region,HE Provider,Biofuels (kWh),Biomass (kWh),Carbon allowance (tonnes CO2e),Carbon allowance bought or sold (tonnes CO2e),Coal (industrial) (kWh),Compressed natural gas (kWh),Cost (£),Electricity consumed from onsite CHP (kWh),Fuel oil (kWh),Gas oil (kWh),Grid electricity (kWh),Heat consumed from onsite CHP (kWh),Liquefied natural gas (kWh),Liquefied petroleum gas (kWh),Lubricants (kWh),Natural gas excluding that used as input for a CHP unit (kWh),Natural gas used as input for a CHP unit (kWh),Onsite photovoltaic (kWh),Onsite wind (kWh),Other onsite renewables (kWh),Other petroleum gas (kWh),Participation,Petroleum coke (kWh),Research income (£),Steam and hot water (kWh),Teaching income (£),Total energy consumption (kWh),Total energy generated onsite by CHP (kWh),Total expenditure (£),Total gross internal area (m2),Total income (£),Total percentage of renewable energy purchased through green tariffs (%),Total renewable energy generated onsite or offsite (kWh)
Portsmouth,University of Portsmouth,PO1 2UP,South East,The University of Portsmouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1793346317002286.5,00,0.0,00,00,1355578314731479.028,00,26021023.722,0.0,38192.7238192.719,0.0,0.0,0.0,2461800019677000.0,00,2.59098000254084e+17,31787648.7231771981.969,0000,314822000281814000,178587.14181160.85,312438000290521000,100.0%100.0%100.0%100.0%,26021043561.16426021043561.164
Wokingham,University of Reading,RG6 6UR,South East,The University of Reading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2812538.0022478244,00,00,15172820.18216523199,3723727.2772588508,0.0,00,00,19819539.4324218956,10298783.0888215145,696832740532,0.0,23783088130,0.0,0.0,0.0,5426300058140000.0,00,2.13806000201724e+17,44074131.99948130229,6536265.27961228446536265.2796122844,344997000406535000,204502.82207456.99,337802000316857000,100.0%100.0%100.0%100.0%,934662828662934662828662
Salford,University of Salford,M5 4WT,North West,The University of Salford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1618047314384227,00,0.0,00,00,1248650813101204,00,637709999,0.0,00,0.0,0.0,0.0,1305600011187000.0,00,2.29779000212836e+17,2873075127495430,0000,248488000264345000,154250154250,268381000247881000,0.0%0.0%0.0%0.0%,637709999637709999
Sheffield,University of Sheffield,S10 2TN,Yorkshire and the Humber,The University of Sheffield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1624676213030636,00,00,4928694246449925.92,1550810016271462,0.0,00,00,3407400734707261.12,4891597050746034.11,13127881149.87,965000.0,1e+061098013,0.0,0.0,0.0,2.53808000251805e+17,1790800018473000,4.53842000427393e+17,134237463131731800.88,31754862293020983175486229302098,794984000892989000,524719.68516433.63,886951000822397000,36.7%34.7%36.7%34.7%,1131278214416311312782144163
Southampton,University of Southampton,SO17 1BJ,South East,The University of Southampton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2279611023645720,635811.33972432,00,24769732.64722719980.889,1847596014742880,0.0,00,00,32145015.04635159526.787,60381465.69862130712.682,14958.34116208.3,0.0,00,0.0,0.0,0.0,1.77550000167403e+17,1506312.2631796171.152,3.98105000356447e+17,100343899.63698152919.128,41272070383886004127207038388600,644226000737823000,474677.559451840.325,730044000672831000,20.7%20.7%,14958.34114958.341
,The University of St. Andrews,,,The University of St. Andrews,0.0,1965002014358464.0,0.0,0.0,0.0,0.0,0.0,1549334561800,00,086950,2823738427953204,1570988449584,0.0,00,00,2953664542179850,51201441401150,525721313097,0.0,00,0.0,0.0,0.0,6707400071191000.0,00,1.73336000163703e+17,8107009285902949,3120322101138431203221011384,300532000338430000,286622.08285378.24,322445000313650000,100.0%100.0%100.0%100.0%,525721313917525721313917
,The University of Stirling,,,The University of Stirling,0.0,891208891208.0,0.0,0.0,0.0,0.0,0.0,97101928911057,00,6610271401.6,64438576312242,102743019613802,0.0,00,00,2068881820153078.75,2399051224526251.25,00,0.0,00,0.0,0.0,0.0,2700800027857000.0,00,1.09169000101977e+17,4863210246444311.35,19984493182360571998449318236057,151186000168652000,177543168930.079,169700000155255000,100.0%100.0%100.0%100.0%,00
,The University of Strathclyde,,,The University of Strathclyde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2494620022350600,00,305736295514,1880002218811729,2119940020176900,0.0,00,00,3431965843770405,6369037058434500,97919121884,0.0,00,0.0,0.0,0.0,1.43754000133894e+17,00,2.23633000208317e+17,99676155105555035,46145600425275004614560042527500,402174000520441000,372451358283,487362000387802000,100.0%100.0%100.0%100.0%,9791912188497919121884
Sunderland,University of Sunderland,SR1 3SD,North East,The University of Sunderland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1134767510887505,00,0.0,00,00,1062699610500135,00,31695095859,0.0,00,0.0,0.0,0.0,31270002653000.0,00,2.01602000184079e+17,2229162121483499,0000,230285000202079000,138192.23138162.52,227184000199855000,0,3169509585931695095859
Surrey,University of Surrey,GU2 7XH,South East,The University of Surrey,0.0,217280.0,0.0,0.0,0.0,0.0,0.0,00,00,3948044660,3160148731588050,00,0.0,12715711106,00,4171036643157776,00,45583024,0.0,00,0.0,0.0,0.0,6421300059854000.0,00,1.77334000180131e+17,7348304875021896,0000,323315000376912000,324152.57325713.95,316331000305319000,0.0%75.0%0.0%75.0%,45882203044588220304
Brighton and Hove,University of Sussex,BN1 9RH,South East,The University of Sussex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6176223.988727939,00,00,17484844.715669885.6,9814340.0211494338,0.0,00,00,31786995.4430486582,1599065420222277,670438.5756204.2,0.0,00,0.0,0.0,0.0,6508400054892000.0,00,2.39592000224583e+17,65932842.6467134948.8,6176223.9887279396176223.988727939,343489000377310000,306248.83314981.019,380169000346246000,100.0%100.0%100.0%100.0%,670438.5756204.2670438.5756204.2
,The University of the West of Scotland,,,The University of the West of Scotland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,104003877183149,00,0.0,00,00,99462528613614.22,00,84258902,0.0,00,0.0,0.0,0.0,8406000.0,00,142307000.0,2035506415805665.22,0000,145161000,128867.17128140.71,155908000,0.0%0.0%0.0%0.0%,8245890282458902
Coventry,University of Warwick,CV4 8UW,West Midlands,The University of Warwick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35106507.136550140.629,00,00,32720544.8532343285.184,24979884.6833388288.249,0.0,38752.7535696.66,00,66570947.1165405886.761,99081006.51107579047.499,438057.16411531.48,0.0,00,0.0,0.0,0.0,1.88037000181148e+17,00,4.84285000457043e+17,159854693.65168134828.963,64889407.2874064469.72164889407.2874064469.721,731969000870111000,579302.64584629.88,839419000778958000,0.0%50.0%0.0%50.0%,941590710882.19941590710882.19
Ealing,University of West London,W5 5RF,London,The University of West London,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,7291699.577160050,00,0.0,00,00,1427640.172840422,00,111855113940,0.0,24780631790857,0.0,0.0,0.0,17780001446000.0,00,1.71838000148945e+17,11309257.7411905269,0000,186593000156365000,54658.354681.27,204603000172873000,0.0%0.0%0.0%0.0%,2589818190479725898181904797
Westminster,University of Westminster,W1B 2UW,London,The University of Westminster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1244788111905520,00,0.0,00,00,1916526821440341,00,00,0.0,00,0.0,0.0,0.0,123000009207000.0,00,2.17726000211054e+17,3161314933345861,0000,238205000225576000,155914.07163970.9,260420000243013000,100.0%100.0%100.0%100.0%,29995602999560
Hampshire,University of Winchester,SO22 4NR,South East,The University of Winchester,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2323847781,00,00,53762384996148,4608977549,0.0,00,00,50770095651759,80116164536,212607158825,0.0,00,0.0,0.0,0.0,19820001315000.0,00,6806500071168000.0,1073518110932062,6932712533069327125330,8905500086200000,7779977807,8560000086295000,53.0%86.0%53.0%86.0%,216.209158825216.209158825
York,University of York,YO10 5DD,Yorkshire and the Humber,The University of York,0.0,1710192.0,0.0,0.0,0.0,0.0,0.0,21092639.29520670902.594,00,4240304474.4,1593143418288194.744,16491102.30114728366.528,0.0,00,00,46455928.25846785553.411,51563378.83349866872.245,1875919252.3,0.0,00,0.0,0.0,0.0,1.30084000106041e+17,00,2.82429000277937e+17,99994102.854102506935.977,37583741.59635399269.12237583741.59635399269.122,514634000556663000,385148.129384456.513,518675000472167000,0,187591898194.3187591898194.3
,Trinity Laban Conservatoire of Music and Dance,,,Trinity Laban Conservatoire of Music and Dance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,1806160.611750558.89,00,0.0,00,00,23330962256199.3,00,00,0.0,00,0.0,0.0,0.0,430000412000.0,00,2091200020370000.0,4139256.614006758.19,0000,2902400030432000,18836.618836.6,2678700027749000,0.0%0.0%0.0%0.0%,0000
,Ulster University,,,Ulster University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,62683.634558829,1636940714788192,00,0.0,00,00,2479147926671960,00,6147790751,22444012304098.0,00,0.0,0.0,0.0,5447600047543000.0,00,2.01995000191569e+17,44512448.6348428208,0000,268969000300474000,249544.82255763.09,281451000259474000,12.7%12.7%12.7%12.7%,2917503314373529175033143735
Birmingham,University College Birmingham,B3 1JB,West Midlands,University College Birmingham,0.0,0.0,0.0,0.0,33.84,0.0,0.0,0,0,0,7918911,0,0.0,0,0,7075857,0,0,0.0,0,0.0,0.0,0.0,0.0,0,64991000.0,14994801.84,00,70132000,80524.5,73160000,0,88472.688472.6
Camden,University College London,WC1E 6BT,London,University College London,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24429615009888,514384.93751545.304,00,118958437.481114667169.49,1112412.6422975500,0.0,00,18601.05777720.534,110521753.599105810268.165,8154042.37517177106,465921122250,0.0,00,0.0,0.0,0.0,6.93422000684139e+17,8829465.7454778982.4,9.81988000841195e+17,242863937.454234193323.893,0798538807985388,17520460001988345000,694356.07677158.77,19683440001751779000,47.6%44.3%47.6%44.3%,465921122250465921122250
Surrey,University for the Creative Arts,GU9 7DS,South East,University for the Creative Arts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,69722926986119.78,00,0.0,00,00,76853479421949,00,4100040000,0.0,00,0.0,0.0,0.0,2169000591000.0,00,1.0772400087064e+16,1469863916448068.78,0000,12504400097439000,91760.5686458.819,12318900099973000,0.0%0.0%0.0%0.0%,1387000138600013870001386000
Luton,University of Bedfordshire,LU1 3JU,East of England,University of Bedfordshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306117155113,00,00,66251657028578,607444309001,0.0,00,00,56290709161968,601209313331,134094132583,0.0,00,0.0,0.0,0.0,52430006015000.0,00,1.35027000128509e+17,1330189016787243,913561464114913561464114,144786000139543000,9545296833,153148000145831000,100.0%100.0%100.0%100.0%,134094132583134094132583
Cheshire West and Chester,University of Chester,CH1 4BJ,North West,University of Chester,0.0,0.0,0.0,0.0,161215200.0,19994857.0,0.0,00,00,00,15877631.1516572604,00,0.0,00,00,00,00,188869.1331354,0.0,00,0.0,0.0,0.0,0.0,1261935613504494,0.0,44807376.2550403309,0000,0,205199.36200992.43,0,13.4%13.4%13.4%13.4%,188869.1331354188869.1331354
Manchester,University of Manchester,M13 9PL,North West,University of Chester,0.0,0.0,0.0,0.0,161215200.0,19994857.0,0.0,00,00,00,15877631.1516572604,00,0.0,00,00,00,00,188869.1331354,0.0,00,0.0,0.0,0.0,0.0,1261935613504494,0.0,44807376.2550403309,0000,0,205199.36200992.43,0,13.4%13.4%13.4%13.4%,188869.1331354188869.1331354
West Sussex,University of Chichester,PO19 6PE,South East,University of Chester,0.0,0.0,0.0,0.0,161215200.0,19994857.0,0.0,00,00,00,15877631.1516572604,00,0.0,00,00,00,00,188869.1331354,0.0,00,0.0,0.0,0.0,0.0,1261935613504494,0.0,44807376.2550403309,0000,0,205199.36200992.43,0,13.4%13.4%13.4%13.4%,188869.1331354188869.1331354
Cumberland,University of Cumbria,CA3 8TB,North West,University of Cumbria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,3601402.33627037,00,0.0,00,00,9847005.27110206488.5,00,00,0.0,00,0.0,0.0,0.0,14800001134000.0,00,6408000061299000.0,13448407.57113833525.5,0000,7392800069997000,68982.8765470.89,7364800070324000,0.0%0.0%0.0%0.0%,0000
Derby,University of Derby,DE22 1GB,East Midlands,University of Derby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855519729560,00,00,1386750611248133,13331841136898,0.0,00,00,1821187812227577,23847592033649,11299668167,0.0,00,0.0,0.0,0.0,48600003138000.0,00,1.74361000164498e+17,3438108325410335,855519729560855519729560,212698000217426000,157188.51160875.04,209652000197913000,0.0%39.3%0.0%39.3%,11299648770.8211299648770.82
County Durham,University of Durham,DH1 3HP,North East,University of Durham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8528021007191,00,672231156.15,3861785839023425,12792031510786,0.0,00,00,6593620066571034,25063263357303,233004260995,0.0,11543194325,0.0,0.0,0.0,8910400079006000.0,00,3.05078000287378e+17,107041220108498912.15,2132005251797721320052517977,489132000532686000,408005.57421646.642,484223000468543000,0.0%24.0%0.0%24.0%,348435355320348435355320
Gloucestershire,University of Gloucestershire,GL50 2RH,South West,University of Gloucestershire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,44667944630721,00,0.0,00,00,48924386647501,00,00,0.0,00,0.0,0.0,0.0,40580003552000.0,00,7146000066897000.0,935923211278222,0000,8905400088412000,91966.94493455.024,8823400080992000,52.3%42.7%52.3%42.7%,0000
Hertfordshire,University of Hertfordshire,AL10 9AB,East of England,University of Hertfordshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,24745342.925223921,00,0.0,171540.9145114,00,2115512624604427,00,280500280500,0.0,00,0.0,0.0,0.0,1936400014959000.0,00,2.83592000254639e+17,46352509.850253962,0000,364064000332330000,192641193272,383998000339471000,0.0%0.0%0.0%0.0%,280500280500280500280500
,University of London (Institutes and activities),,,University of London (Institutes and activities),0.0,0.0,0.0,0.0,0.0,0.0,0.0,343474376878,00,00,1121814711164960,27081722833572,0.0,00,00,51994257144770,00,6805686584,0.0,00,0.0,0.0,0.0,20040001769000.0,00,9609700095649000.0,1953727421606764,0,184524000207952000,208019214444,196019000182657000,0,0
Newcastle upon Tyne,University of Northumbria At Newcastle,NE1 8ST,North East,University of Northumbria at Newcastle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349954575522,00,00,1961571220025433,563427921048,0.0,00,00,2125306623693982,11325391852391,286646286220,0.0,00,0.0,0.0,0.0,3707800027994000.0,28823232882323,3.01218000269963e+17,4495112848384528,91338114965709133811496570,369395000329055000,244175243149,382103000329456000,47.0%44.0%47.0%44.0%,286646286220286646286220
Nottinghamshire,University of Nottingham,NG7 2RD,East Midlands,University of Nottingham,716831275960.0,1614781059.0,0.0,0.0,0.0,0.0,0.0,12279331561621,00,278908283372,7070194670104945,15705001514579,0.0,00,00,8446037382979398,352078011525122,382986406669,0.0,113276223043,0.0,0.0,0.0,1.91499000186115e+17,2022204917872059,4.92164000487497e+17,179045801176302705,2581823282502125818232825021,776278000925347000,717601.13689839.979,822840000801866000,0.0%0.0%0.0%0.0%,58409219867315840921986731
Plymouth,Arts University Plymouth,PL4 8AT,South West,University of Plymouth,11102430.0,0.0,0.0,0.0,0.0,0.0,0.0,15689811106382,2274117336,00,1229869112303287,20788161438106,0.0,00,00,90377699696901,49830183884760,6013755396,0.0,3564936310,0.0,0.0,0.0,3176100031100000.0,00,1.84442000172189e+17,2621302724653718,3647797254448836477972544488,251893000247345000,185845.8187076,265324000247093000,42.4%47.5%42.4%47.5%,95786917059578691705
Plymouth,University of Plymouth,PL4 8AA,South West,University of Plymouth,11102430.0,0.0,0.0,0.0,0.0,0.0,0.0,15689811106382,2274117336,00,1229869112303287,20788161438106,0.0,00,00,90377699696901,49830183884760,6013755396,0.0,3564936310,0.0,0.0,0.0,3176100031100000.0,00,1.84442000172189e+17,2621302724653718,3647797254448836477972544488,251893000247345000,185845.8187076,265324000247093000,42.4%47.5%42.4%47.5%,95786917059578691705
,University of South Wales,,,University of South Wales,17007.38,1003200289027.0,0.0,0.0,0.0,0.0,0.0,00,038594,00,13257670.8113447869.84,00,0.0,00,00,14159610.116033329.41,00,431903107039,0.0,00,0.0,0.0,0.0,1212800012473000.0,00,1.89339000183064e+17,28852383.9129932866.63,0000,227265000216056000,180587.05184072.54,233031000218934000,48.0%46.0%48.0%46.0%,143510346549143510346549
,University of St Mark and St John,,,University of St Mark and St John,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,21944582187984,00,0.0,00,00,30345483747041,00,170520186520,0.0,00,0.0,0.0,0.0,301000110000.0,00,2207700022206000.0,53995266121545,0000,3203700033119000,3498834988,2958000032071000,100.0%100.0%100.0%100.0%,327890337510327890337510
Suffolk,University of Suffolk,IP4 1QJ,East of England,University of Suffolk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,30112742780604.94,00,0.0,00,00,7630341109154.74,00,5009141293,0.0,00,0.0,0.0,0.0,18180001183000.0,00,1.26978000127721e+17,38243993931052.68,0000,128496000131920000,31496.831496.8,144399000135223000,71.2%22.5%71.2%22.5%,50091412935009141293
Camden,University of the Arts London,WC1V 7EY,London,"University of the Arts, London",0.0,0.0,0.0,0.0,0.0,0.0,0.0,55249.9173435.953,00,10244281166397,13892984.3913397532.09,118888.262158021.483,0.0,00,00,14840317.80913472781.736,183554.519243973.264,56600.56929192.814,0.0,00,0.0,0.0,0.0,85340007184000.0,00,3.62383000340437e+17,29988468.9428297361.076,174138.172231457.436174138.172231457.436,409597000367402000,197065.084184613.56,425378000384907000,36.2%100.0%36.2%100.0%,2360480.5692333072.8142360480.5692333072.814
South Gloucestershire,"University of the West of England, Bristol",BS16 1QY,South West,"University of the West of England, Bristol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,35631753723127,00,00,2656333126577727,52451605512720,0.0,00,00,2367697823410952,1102090611623268,444312458329.27,0.0,00,0.0,0.0,0.0,2346500023899000.0,00,2.99764000298013e+17,5949295659682855.27,8808335923584788083359235847,378856000368793000,308832.62308304.27,383410000377595000,24.7%43.0%24.7%43.0%,444312458329.27444312458329.27
,University of Wales Trinity Saint David,,,University of Wales Trinity Saint David,0.0,0.0,0.0,0.0,0.0,0.0,0.0,041.2,00,00,6829068.456159300.33,051.5,0.0,00,00,1164264112932316.43,045.45,9026592313,0.0,00,0.0,0.0,0.0,64990001183000.0,00,1.49157000155041e+17,18561974.4519184022.46,01030103,194045000197185000,146762.21143458.985,183116000180870000,0.0%100.0%0.0%100.0%,90265923139026592313
Worcestershire,University of Worcester,WR2 6AJ,West Midlands,University of Worcester,0.0,0.0,0.0,0.0,76831670.0,9930250.0,0.0,00,00,00,44235404630723,00,0.0,1849353836,00,00,00,375276140612,0.0,4965322765,0.0,0.0,0.0,24140001765000.0,00,7812200079481000.0,1255012914778186,07350735,9930100096399000,87405.1287697.98,9609300092183000,100.0%100.0%100.0%100.0%,424929163377424929163377
,Wrexham University,,,Wrexham University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,42301194036452,00,0.0,00,00,66145206371401,00,86998.70,0.0,00,0.0,0.0,0.0,18020002850000.0,00,4159400038630000.0,10931637.710407853,0000,5311800048969000,5859358593,5089900047206000,38.6%38.8%38.6%38.8%,86998.78368386998.783683
York,York St John University,YO31 7EX,Yorkshire and the Humber,York St John University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00,00,00,48988284947870,00,0.0,00,00,30414193225354,00,370322308.79,0.0,00,0.0,0.0,0.0,22110001076000.0,00,7670800067754000.0,83105698173532.79,0000,9194400079822000,73347.07571057.945,8855200077953000,0,0
Leeds,Leeds College of Music,LS2 7PD,Yorkshire and the Humber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham,"Newman University, Birmingham",B32 3NT,West Midlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,University of Bolton,BL3 5AB,North West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwich,Ravensbourne,SE10 0EW,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essex,Writtle University College,CM1 3RR,East of England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bexley,Rose Bruford College,DA15 9DF,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islington,City University,EC1V 0HB,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gloucestershire,Royal Agricultural University,GL7 6JS,South West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester,Royal Northern College of Music,M13 9RD,North West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newcastle upon Tyne,University of Newcastle Upon Tyne,NE1 7RU,North East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camden,The Royal Veterinary College,NW1 0TU,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westminster,London Business School,NW1 4SA,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westminster,Royal Academy of Music,NW1 5HT,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plymouth,College of St Mark & St John,PL6 8BH,South West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwich,Trinity Laban,SE8 3DZ,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewisham,"Goldsmiths College, University of London",SE14 6NW,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southampton,Southampton Solent University,SO14 0YN,South East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandsworth,Roehampton University,SW15 5PJ,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandsworth,St George's Hospital Medical School,SW17 0RE,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telford and Wrekin,Harper Adams University,TF10 8NB,West Midlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillingdon,Brunel University,UB8 3PH,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camden,School of Oriental and African Studies,WC1H 0XG,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolverhampton,University of Wolverhampton,WV1 1LY,West Midlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tower Hamlets,Courtauld Institute of Art,WC2R 0RN,London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liverpool,Liverpool Institute of Performing Arts,L1 9HF,North West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckinghamshire,University of Buckingham,MK18 1EG,South East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
